id,label,tweet
13943,0,u didnt invite us either ð 
5181,0,a very   looking #damoor this afternoon @user @user @user @user 
23406,0,"i usually dislike people who use pictures to get longer words in, but i am mad   "
25823,0,woooo hooooo!!! #humpday   
12017,0,i was looking for @user @ but she found me and followed me   #lit ð
23734,0,love this #quote  
7127,0,#style   bull hill climb: you have to reach the target to complete the task to survive. with strong exciteme 
1510,0,gudmorning phillppines!!! :)     independence day!!!
24690,0,"good morning all! we're looking forward to a day of #pranic #healing, #networking, #workshops &amp; #meditation! powering up!!   #thursday!"
18707,0,jesus it's some going @user owner in #tralee buying cases &amp; cases of beer in @user #tralee #somescam #â¬10vouchers  
31359,0,we'll announce a new name for deep in the woods 2016 at 4pm! #ditw16   #sunisshining 
23893,0,@user &lt;3 listen to my most beautiful best friend  @user  singing with her most amazing voice &lt;3 &lt;3 &lt;3 &lt;3 3 
888,0,"#decors   buffalo simulation: buffalo for you to take in the vicinity of their homes to do. in this way, you "
19759,0,daily #affirmation #motivation #inspiration #beliefs #reality #truth #limitless #love #peace  ... 
29285,0,love + smile = happiness :-) #wedding #love #smile   #happiness 
19792,0,i â¤ï¸ my furry 4-legged friend! ðð¶ð¾ #ilovemydog   #dachshund #dachshundsofinstagram #bedtimeâ¦ 
23933,0,#macbook   gorilla simulator: you need to do to adapt to the environment. the need to tear the city. materia 
4807,0,when #passion + #purpose collide = happy   #joy joy. #setlife #stauplife funâ¦ 
7341,0,âindianâ girl torn from family inches closer to homecoming   #prayers #ongoing 
5911,0,today all i've done is watch from episode 5 - 14 of @user i now feel satisfied with life!! #lifeset#loveisland#satisfied #gurl
22188,0,@user   ok im going
1024,0,like this sis regrann from fffwithjanelle  -  #liberated  â¦ 
24697,0,"hi @user @user - you can find us at 226 great poland street, opening at 12 noon today!  "
17073,0,@user order placed! ð»ð  
20284,1,why is comedy so ? because comedians are.  
16028,0,a #smile doesn't always mean a person is  . sometimes it simply means they are #strong enough.... 
12388,0,@user @user ðð½ðââ«ï¸.    for the season!  #justwinbaby
30108,0,#soulfulsaturday do what's goodfor your soul#live   
7994,0, â #gbp/jpy stages recovery to 150.00 mark from lowest level since aug. 2013   #blog #silver #gold #forex
21405,0, @user a few images from my day at @user #bugs #sunshine   
29467,0,"when you order a margarita and it's pink, drink it before anyone see you drinking it.  â¦ "
29270,0,"exploiting a #tragedy for political gain.   he wants a wall built. for whom? because last time i checked, your not indigenous to #america"
29552,0,i like it it's very very   #animation â¥â¥â¥â¥â¥  
21712,0,@user cant believe i was in the same venue as #chris and didnt see him. not   just #disappointed
11277,0,"thank you, @user - my kids taught me the magic of being happy it's morning. #childhoodwisdom. #gratitude,   "
18324,0,good morning! ðð¬ððð» #sky #skywriting #skyporn #summer ððððððð #ho someone is   in #seattle !!! 
2847,0,ready to #smile???   #likeforlike #likeforfollow
10261,0,sweet family stay    @user  @user  @user  #lovemama #lovepapa ðâ¤ð @user 
13753,0,i am thankful for electricity. #thankful #positive     
20922,0,a very mixed day.   #happy   #landscapes
10621,0,helen&amp;matt have just got married! #afterspringingreenland #wedding #englishlakedistrict #thankyou   
21969,0,.@user @user @user @user so sorry to read this after so much pain  
11175,0,wedding planning... #truelove   #makingplans #hea 
8600,0,off for a full breakfast to set me up ready for #wal v #eng later today.   #cmonwales
19263,0,"oh #bluehand people, you are #wankpuffins aren't you  "
25549,0,"the treasures of #wisconsin libraries, museums, and historical societies will soon be in @user   #history  "
9680,0,"""  bih day ex pm  @user  â¤ ððð ððð stay blessed  ððððð   ððððð ðððððð "
3160,0,"oh, and... and.... and... we have a hotel stay in a month. two nights! yayyy!!!  "
29761,0,funny...i'm not the least bit  ! about it. 
20919,0,i took the ancestry dna test!   #surprise #oops #irish #relatable #funn... (vine by kyle main comedy) 
10269,0,900 followers!! come and join us. follow! woo hoo! #follow #twitter #video #kidsdeserveit #fun #parents #momblogger #mom #dad #fun  
8597,0,grandma got me a video game pizza a peach cobbler yeah gym not happening today. lol gotta love gramms  
21906,0,"be true to your work, your word, and your friend.  henry david thoreau #inspiration  #quote #inspirational  "
6227,0,dawn's crafting: it's caturday!  #handmade #cats  
26696,0,they are together happy enough !!#baby#kid#mom#together #laugh#smilefamily#coolâ¦  
1567,0,tonto dike shares photo of her son as she wishesâ¦  #global_news #bihday #dike   
10635,0,#deutschland time! #gerukr #euro2016   â¥â¥â¥ my favorite champions #diemanschaft all the way
23339,0,we're born to flyð¶ð¼ð   #djlife #quadrilhaterceirao2016 
5110,0, @user welcome new followers @user @user so pleased to have you follow our little group . . . see you at the #tusâ¦
8544,0,play on eve  
11613,0,cheers to #rings and   things! you can never have too many #accessories ðð». #ahintofjoy 
16850,0,like me huh!!!! ð #love #breakup #single #respect   #life #peaceout  #missyou #ÙØ§Ø§Ø¹ÙÙ  â @user 
31835,0,@user there was plenty of chat about the biltong on the e match commentary  &amp;hungry
27572,0,"@user father of terrorist said it may have been triggered by seeing ""two man kissing in miami"". what. is. this. world.    "
18252,0,this was @user ! next stop @user france (3-jul) !   #wearetri @ citadelâ¦ 
4872,0,tag someone below #quotes #beautiful #beach #lifestyle #blue #instasize  #f4f #fashion  â¦ 
15296,0,#ripchristinagrimmie condolences to the family.. another victim to viral #gunviolence ...   #news to sta my day 
7890,0, @user @user ðððð bansode is here for girls only   #sultantrailerfastest20mviews
14646,0,thank u @user i love u just need @user app now so i don't over strain my eyes #ios #iphone   
4504,0,our silly girl loves making us laugh! ððð #modelbaby #aalivyahsimonÃ¨ #rabanal #blessed  â¦ 
21473,0,@user actually a good song.  but now i feel the need to listen to pharrell! : )  
12482,0,wait... that's really a priority of yours?  
5257,0,now it's time to rest. #love   #melbourne #ringwood #home #restâ¦ 
7759,0,"show me yours ð¸ #2k16    #reatime  #instafollowforfollowers @ cebu city, philippines "
5747,0, @user it's nearly time. one more sleep until #aims2016 best of luck to our leading lady @user on saturday night. #teamyvette #eâ¦
13138,0,  couple having sex cute busty amateur  
26552,0,salam and morning ðwork work work! #me #selfie #pose #posing #smile   day meâ¦ 
13706,0,this is   #meatloaf collapses on stage! #breakingnews 
15389,0,how to make an overweight dog      #dog #health #problem 
3943,0,"@user yes we have our tickets to see @user at the @user on tuesday,   #littleacorns"
11245,0,shawnee city manager carol gonzales says being a good leader stems from being  . #kscpm16 #13percent 
16986,0,even the refs can't save the @user   #nbafinals
20990,0,#model   i love u take with u all the time in urð±!!! ððððð¦ð¦ð¦  
21826,0,when you have finally finished your #bathesis and you're so close to being #done ... the #excitement is #real   #life is good again ð
16041,0,who #gets to be  ? 
27732,0, #instagood #photooftheday @user #tbt #cute #me #beautiful #followme   #follow #fashion #selfie
16750,0,blue vibes #l4l #cute #style #fashionblogger #likeforlike #fashion #mexicanfashionblogger #blue #smile   #moda  
4731,0,"completely #bored... #sucks to be alone and think about ""how will you #sirvuve if you are not   when you are #alone""  #lonliness"
23199,1,word factory: race denial prevents healing! #southafrica #leadership #transformation #inequality  &gt;9 
9356,0,"slowly caring less about soing other peoples problems, i try too hard! need me time! #confused   #cba #annoyed"
7610,0,its not racist to want to protect our country from people who want to see our country burn. its not fair for the people who were shot.  
10446,0,yearbook signing is  
6873,0,awesome #basement transformation! love the #paint color and #decor choices @user  
18214,0,can't wait to test run this summer project........ this little #monster is   #summerhouseâ¦ 
13628,0,am i not famous enough   @user @user 
7816,0,instead of the usual #ripdad  fathersday  here's something new for a change &amp; boy i'm   btw #itsaboy 
30470,0,my 4y old girl keeps telling everybody at school that today is my bday  awww shes the sweetest ððððððâ¤â¤â¤â¤â¤â¤â¤ #aupairlife  
10542,0,".@user @user   #fathersday and yes, we daughters, too! "
24944,0,  #fathers #gay lilmikey5 @user @ rendevous 
16157,0,the beach is my   place  
29378,0,watch #weddingplanning #when people are not   for you  
21942,0,:&lt; #girl #minsk #night #belarus   #following #followme #smoke # morelikes #smoking #blackâ¦ 
9532,0,ð« ð âï¸ ð #love #instagood #photooftheday top.tags #tbt #cute #me #beautiful #followme  â¦ 
9235,0,doing what you love is where happiness lives!ð #quotes #inspiration #motivation   @user @user @user @user
23284,0,another #macro of the #sagopalm #tree it's fascinating to me! #green #healthy   #plantsâ¦ 
22041,0,ð©feeling   to back #homeð©#selfie #airplane #flight #sky #airexpress  #adidas #adidashatâ¦ 
9186,0,"oct 26, 2013 - my big day ð  #throwback #graduation   #memory #life @ jakaa conventionâ¦ "
4643,0,@user @user  when will the #miband2 make it to india? i so wanna buy one. ð  
30873,0,#igers  #instadaily      spin casino slots
28867,0,"work soon, another long day pretending everything is ok. #tuesdaybookblog   #work"
26475,0,"as an older gamer, what a sta to @user @user @user @user and @user all brought it - the gaming future is bright #e32016  "
6886,0,"@user i was at this trump rally last night. many of the ""protestors"" are college students who should know their history!  "
26255,0," @user @user @user @user @user @user well @user repoed it first, which means russia beat us about a sâ¦"
6510,0,#photography   attack bull game 3d: do you really think that his head was empty around the city. each side i 
4460,0,we are having a bihday feast for our dear captain kirby!!! #feast #bihday   #yesâ¦ 
5240,0,1 more week then off to bonny scotland   #lauder #friends #scottishborder
24037,0,with my fave ðª #son #girfriend #father #monkey  #fatherandson #smile   #london #eastdulwichâ¦ 
5335,0,#lessismore   gorilla simulator: you need to do to adapt to the environment. the need to tear the city. mate 
8825,0,"#body to body massage with a   ending oil #massage ,body happyending massage center abu dhabi ,0506823156 "
14771,0,happy fathers day fellasð  enjoy!! from @user  #fathersday #strongmen   #menâ¦ 
7641,1,"#allahsoil like all religions, islam can be a strong unifying force.    #teambtsâ¦ "
19556,0,  #nationalbestfriendday even though we're technically #twins and it's actually #tbt soâ¦ 
15127,0,"to all the special men who care for,nuure,love their children,nieces,nephews&amp;grandchildren   #fathersday "
8874,0,"yesterday wade elliott, today hamish marshall. two of the nicest people in local spo announcing their depaures in successive days.  "
957,0,"i love ramdan and fasting,i love the iftar's feeling and i love the way i feel during ramadan with praying and reading quran #blessed"
26499,0,for anyone who needs proof that even a little #girl can #changetheworld here it is.   bihday #annefrank  
10532,0,"never intended to persuade.will fight to the death for your right to be  ur conscious, dude. "
21919,0,"@user and how did you correct me. i didn't need correcting ð you need to grow up, get a life, and stop trolling women.  "
21290,0,steak night ð½ð #out #tuesday #night #dadanddaughter #steaknight #potd   #mood #chill #l4lâ¦ 
26590,0,this is what pure joy and excitement feel like!! #teamcap #captainamerica  #civilwar  â¦ 
31282,0, @user so excited to have a #tweetseat for #scoobydoolive thanks again to @user for the oppounity..   #scoobydoo #â¦
6625,0,whatever #saigon #vietnam   #terrible #boring #alone 
11394,1,and you will hear kurds are free and equal citizens. like state's mouthpiece 'journo' @user claimed.â¦ 
203,0," @user that, and you are old and washed up! "
24964,0, @user even in #usa being gay is still dangerous #prayfororlando   #whatapity
15570,0,keep dreaming...   #dreams 
6083,0,@user @user @user @user @user @user  greater game ever!  #fun   #possible
23830,0,on hold for 50 minutes just to get disconnected!!!!!!!!!!!!!! thanks @user    
14534,0,have my lover stop being angry at me visit us..&gt;&gt;&gt;  #lover   #friend #astrologer #love 
14561,0,i know love prayers to the family 
28917,0,morning everyone!   #monday
23780,0,#model   i love u take with u all the time in urð±!!! ððððð¦ð¦ð¦  
11829,0,get #up get   get  #enjoy #music #today #free #apps #free #music 
27956,0, @user congratulations big guy. how has she put up with your moaning for that long ð 
29121,0,#auroramessy #instamood #instalike #beautiful #picoftheday #cute #girl #followme #love #me#photooftheday #fun   
24572,0,went to #mcdonalds this morning &amp; a staff came by &amp; asked me if i m a blogger. i said yes. he said he saw my tweets &amp; i m everywhere  
20544,0, hour from 5-6pm! only at ibar from monday to thursday!  #ibar #specials  #hour 
10454,0,heir to the throne!!! #ceegee #smcr   #king #girls #cute #summer #blur #sun   #fun #dogâ¦ 
7993,0,"@user #bestseller #coaching   #inspiration  ""never go to bed without a #dream or wakeup without a #hope"" "
4036,0,going to see @user later with my husband #poundsign  
30426,1,"@user #allahsoil not all muslims are islamic extremists (very, very few are).    #emiratisâ¦ "
16899,0,"@user but you're a ""middle of the road"" democrat so i don't expect you to understand smh   enjoy being an apologist"
25316,0,enjoying life at noosa tea tree bay.  #sunshinelifestyle    #surf #relax #neboorganicsâ¦ 
3709,0,"so sorry to hear that, you put a lot of hard work.   "
13390,0, @user his only thoughts are money hungry&amp; self-serving &amp; appears incapable of anything broader than that.  #silly trump 
938,0,lemme find out i have to put on my boiler in the month of june.  
23791,0,#i ain't your f**kin dadðð   father's day #stay blessedââð 
11327,0,"@user how biased n unfair wr #goldawards aarya babbar desrved 2 win. no one has evr played ravan like him, his evry scene is a treat  ðð"
5465,0, @user @user @user   bihday mr. donald trump and may you have many more.
5781,0,two days without my beautiful furbabies ð­   #furbabies #catsâ¦ 
2221,0,excellent. final holiday of the year booked for august. riga in latvia! home to best a nouveau architecture.  
1913,1,"if you look at a problem and the first thing you thing of is color, be it black or white. you're pa of the problem "
28322,0,excited to be on the other side of the cuain for once tonight. looking forward to seeing @user on broadway! #chicago  
7929,0,can't wait anymore ! ðð only a day left ! ðð @user ð well nt even tht ! it's 22 hrs 46 mins still !  ð can't control me now  ð
27590,0,#model   i love u take with u all the time in urð±!!! ððððð¦ð¦ð¦  
29712,0,i am unwavering. #i_am #positive #affirmation     
7790,0,very #beauty  #girl  #maryjanejohnson     #day  #smile  #bed 
10365,0,"  i didn't kno being funny was a ""thing"" @user comedy actress roundtableâ¤ï¸ counting my blessingsðð½ "
1280,0,âfeeling  ! just staed my own  #avon business. message me to order  products or learn how you can sta your  business! myavonstory
6273,0,get   ...$2 well till 5p and happy hour prices till 8 
28224,0,photo and video shoot today for a lovely singer :) can't wait to do her #makeup!! #teamwork    #vibes
18932,0,#pray #prayerrequest el shaddai nullify/cancel satan's #will #to &amp; thru ppl doing/planning evil on   grove st #andrew #jamaica ijn
958,0, â #eur/gbp subdued trading action around 0.7930   #blog #silver #gold #forex
12412,0,working on editing first video !!! #hype #first #edit #youtube #video  
10085,0,ð   #love #chill #miss #amazing #day @ tioman island 
8013,0,the struggle is real ð­ð­ð­ #classroom | #school | #sunday | #effo | #infinite | #kpop |   |â¦ 
27509,0, @user pops is still a g! happy fathers day! â¤ï¸ð¯  fathersday #father #dad  #amsniperâ¦ 
13823,0,ð   #toptags  top.tags #nothappy #cry #crying #tears #instasad ness #depressed #aloneâ¦ 
21650,1,@user #allahsoil marx's revolution occurredâjust not how he expected it to.  â¦ â¦  #teambtsâ¦ 
12296,0,straight no chaser -   ( #music video)  
23073,0,first conce for an extremely excited 9 year old @user #comce#gloucester#jessglynne#daughter #tooesrly#love
4396,0,me in the last 5 seconds of #nbafinals   #steph:( #wtf #mylifeisover 
30959,0,"no matter your 'opinion' , hate has no place in this world.  it is time to teach our children to respect.   "
28038,0,"@user please do something, anything about these tragic events. what will it take? maybe another vacation?   #nextplease #prayfororlando"
10460,0,"an abomination, unfathomable...how one man killed 50and injured 54 #orlandoshooting   "
20134,0," @user nah, i ain't jewish, i just don't dig on swine, that's all "
22927,0,alhamdulillah settle amik cake and pastries for my bro and ayah's surprise bihday pay!!! ððð   
3973,0,#morning #kisses are the best aren't they? #love #puppy   #wakeuplikethis #chihuahuaâ¦ 
29346,0,@user not long now ðð #grancanaria #cocktails   #sunshine #relaxingtime 
24293,0,come come galleta :*   #1aÃ±o #andrÃ©s #muecas #bocadepatoâ¦ 
15306,1,@user did  keep #colinpowell and #condoleezzarice from being #secretaryofstate? words not to use in #2017 . #jumpedtheshâ¦
17006,0,"listening to   #country #songs after a long week. i like this @user version, butâ¦ "
5601,0,you media types just 'shopped it. there was a yuge bigly crowd there..in his mind. 
7519,0,be yourself and keep on moving ladies #authenticity #lady #femalehealth #healthretreat #marbella #thyroid #fatloss 
10882,0,@user all the way! ð©ð©ð© #dairyfreeplease 
25588,0,#raw food diet benefits! -    #altwaystoheal #healthy   #healing #peace #joy #love !! 
14036,0,full figured mom nude mirror photo   girls naked  
1367,1,@user @user @user because we have been #shuckin'andjivin for the  #democraticpay that only want our vote!
31323,0,this is not a helpful sight first thing sunday morning?! when app says opens @ 7 @user   #unhappy 
28280,0, @user #loveeeeee #rains #makes #me   &amp; smile â¤ï¸â¤ï¸ðððð¿ðð¿ 
8052,0,i seriously owe my neighbor a case of beer or a keg! cause this man is amazing. cut my grass again! ð¤  
15705,0,"the new fridge is here, yay!! #ymmfire #ymm #ymmstrong #kitchen #home #newfridge   "
9429,0,@user @user whole speech was attempt for appreciating what he's doing vs isis (not enough) and attacking @user   ðð¼ðð¼
30861,1,"is @user trafficking in ? @user &amp; his ""for profit"" use of the word nigger to sell music @user @user @user"
10692,0,@user hay united states of america   fathers day
1466,0, britishroyals: the queen &amp; duke of edinburgh arrive at stpaulslondon for #queenat90 thanksgiving service  â¦ 
8072,0,good morning sunshine ððð£ #relax #enjoy #feelfree #myfavoriteplace #sunday   
406,1,@user when you're blocked by a  troll because you promise to  #blacklivesmatter &amp; let his nonsensical rants boosâ¦ 
5410,0,i am thankful for knowledge. #thankful #positive     
12486,0,going with my dad for his first tattoo!!  
24276,0,50 minutes to go!   @user #capitalstb
12058,0,the cincinnati gardens torn down? it is where my hubby and i met. so many great memories.  
21107,0,"we all #dream of a better life. but when that dream consumes your day, your #humanity begins to slip away, leaving you  , #tired &amp; alone!"
26198,0,yesterday was my bihday + the same as kanyes so i thought i would be blessed at the yeezy reservation but i took an l   @user
3448,0,when random people appreciate your work! ð   #facebookdiaries #wohsmilingfor 
8732,0, @user happy @user @user @user @user @user @user @user   
3387,0,i am thankful for oceans. #thankful #positive     
17157,1,@user  when i asked the sales assistants if they heard they quickly copped out...hmm i wouldn't be surprised they said!!
30853,0,#model   i love u take with u all the time in urð±!!! ððððð¦ð¦ð¦  
22216,0,my thoughts and prayers and deepest condolences are with the people of orlando the rest of america is with you.  
193,1,you might be a libtard if... #libtard  #sjw #liberal #politics 
30780,0,it's   you can't be #nice to #everyone ......
16261,0,wanted to post this picture of me actually looking happy. my life is great &amp; i'm surrounded by great friends  â¨ 
16450,1,@user #allahsoil one infamous maneuver has affectionately been baptized the âsaudi sweepâ   â¦ â¦â¦ 
15859,0,another happy bihday boy ! #mariascakeboutique   #bihdayboy #mumblesspottedbag #cake 
5845,0,  #appreciatesomeone  is there someone who would love to hear a word of appreciation from you? 
23722,1,@user keep standing your ground. interview represents #fakenews &amp; blatant misrepresentation of valid statementâ¦ 
21667,0,how to be   even if things arenât perfect now    
11601,0,  to be involved in syllabus ii for 2016/17 @user @user @user @user @user @user
2602,0,sad piano theme #piano #royaltyfreemusic #stockmusic  piano #background  #pond5 #podcast #games 
15909,0,"praying for the people in orlando, fl   #tragedy ðð¾"
12517,0,always be   #footfault 
3640,0,that's how we feel! two weeks until miss illinois and miss indiana!   #namil #naminâ¦ 
3073,0,i am thankful for sundays. #thankful #positive     
2592,0,happiness is @user  so find your happiness today! #happiness #love   #life #familyâ¦ 
23990,0,literally dread going into my job.  #miserable #needanewgig   #crying ðªðð
16844,0,40th bihday cake #labradors #holland #southafrica #uk   #bihday #cake #baking 
25645,0,so   that #amazing #singer #christinagrimmie is in heaven now... #ripchristinagrimmie... :(  you will always be in our heas...
29669,0,with my mom! #mom #classof2016   #family @ wilson high school mighty mules 
29273,0,i think is a minecraft day #minecraft #day   #server
2973,0, @user @user @user @user @user @user @user yes lab owes greens 1000 favours  
1622,0,looking forward to a trip to @user tomorrow with my little one and her friends ðð¼âï¸ðªð·ð§ðððð®   #drusillas #daywithfriends ð
25272,0,this has been sadly the case for me all this week. #opinion #2016   #mentality #outrageâ¦ 
871,0, @user congrats to the thomas on your new #beautiful home in tehaleh! welcome to the lennar family!   #homeowner 
24858,1,are â¦ #hispanic &amp; feel like the  are stomping on you? listen  #retweet #boricuaâ¦ 
26274,1,#people aren't protesting #trump because a #republican won-they do so because trump has fuhered  &amp;â¦ 
27045,0,agreed - fantastic performance and great night.  #goglam @user  
18533,0,finally made it to new blades! lets hope all the models are ok! #modelmaking #aub #nervous   #newbladesshow 
25477,1,#bama total #hypocrites can #cheer like #hell but remain #silent on the #confederateflag &amp;  stance onâ¦ 
28121,0," @user whilst you're all waiting, get down to our #new haberdashery shop at @user hd1 3qw   #sewing  "
12597,0,know anyone who needs to shop here? i wonder if i could purchase some gift cards? #funny #humor   
9491,0,#model   i love u take with u all the time in urð±!!! ððððð¦ð¦ð¦  
12871,0,there's nothing like buying new gym gear :) can't wait to #workout in it tomorrow #gym #fitness  
11253,0,the us is becoming more violent as each day passes.   #orlandoshootings
304,0,i am thankful for saturdays. #thankful #positive     
10620,0,we could all be more #mindful at work. this aicle can help:     #entrepreneur
28051,1,"@user @user @user @user @user btw, #gandhi was a . in #india, @user adores him (withoâ¦"
5476,0,"dublin fronts #ireland #dublin #sunny #dark #front   @ henrietta street, dublin "
9375,0," @user another morning, another mass shooting, 50 more dead, lots of outrage but we all know not one fucking thing will change. #sâ¦"
5451,0,i'm actually really handsome.  if you close your eyes.  ð   #toptags  top.tags #nothappyâ¦ 
9403,0, @user homayged @user here we go again!!! ð ð ð   #ptxworldtour
8560,0, @user what a day ?! finally on my way to #gqmini event with @user and @user  
6354,1,don't let the #bigot skate on his true record of ! 
28473,0, @user dont miss #splitsvilla9 tomorrow at 9pm @user   @user @user ðð 
26622,0,why? because the repo the nof/phc placed in the public domain is an incoherent mess. 
115,1,@user why not @user mocked obama for being black.  @user @user @user @user #brexit
20522,1,@user awesome. black man gets kkk members to disavow by befriending them   #blacklivesmatter
21916,0,"i'm a tx republican, orlando was a hate crime. the people at pulse were targeted because they were lgbt.   "
15598,0,team phit panda would like to wish all the dads out there a   #fathersday ð¼ 
30243,1,i'm always amazed at the number of excellent black athletes that want to play at racist schools in racist states. #ncaa 
30966,0,@user @user my best friend   sunday 
23767,0, @user @user   bihday commandoo
26368,0,"my beloved avocado toast #avocado #toast #fresh #vegan #healthy   @ paris, france "
26822,0,#goodday #bihday  bihday   #me #girl #photography #model #a ðððhappy bihday to my 22ððð 
17189,0,"@user yes you did!!!!  and it's ""mock""!  "
29201,0,"wherever you are, whenever you maybe you know that i still love you forever.....  mode"
30749,0,the all-new #jaguarfpace on its way to #jaguarstb!   #comingsoon #jaguar #fpaceâ¦ 
31507,0,good news i'm getting a car  
4305,0,"once my sister moves her stuff to new her house, i can sta on my room &amp; walk-in closetðð  "
18288,0,  happy day!  #altwaystoheal  #healthy    
12797,0,i am thankful for having sense of taste. #thankful #positive     
3765,0,should be out having fun in bangkok but in bed with tonsillitis ð­ what is life   #thailand #sick
30675,0,#germanyhetalia   bull up: you will dominate your bull and you will direct it whatever you want it to do. wh 
4463,0,"you would have been 96 today, not a day goes by when i don't miss you granddad. love you loads.  #emotional "
30259,0," @user sunday is almost here, means new video, you saw my new video ... if you do not free :) #thejosepenashow   "
23912,1,the time  #women got #physical with me at #mcdonalds ð±ðð¼ #equality #garbagepailkids #allgrownup #assault #yay 
26834,0,you make me   :)  
30506,0,this is so ððððð¼  fathersday #decide  #love #life #success #fatloss #iamgus #wealthâ¦ 
24795,1,ku klux klan originally an arm of the southern democratic pay to terrorize freed slaves and republicans who sympathized with them 
27526,0,@user @user done!!   #pleasecometola
26817,0,we're   to announce we are now stocked @user butchers in london.
10818,0,my biggest accomplishments are my snapchat streaks  
13339,0, @user #breaking #breakingnews actor tim allen found #dead in home. #riptimallen  this is so  . #homeimprovement #tv 
21457,0,"""a person needs just three things to be truly   in this world:  someone to #love , something to do and something to #hope for ""  ðððððð"
17332,0,getting my hair done tomorrow   ðð½
18627,0,"@user #bestsellers #inspiration   #golf  ""never go to bed without a #dream or wakeup without a #hope"" "
202,0,it seems like the only place with action here is montreal :(   
1326,0,ð   #saturday #felizsabado @ new hope temple 
22852,1,"#sikh #temple vandalised in in #calgary, #wso condemns  act  "
22064,0,happy monday!!! #interiordesign #inspiration #eames #midcentury #amazing   #monday 
23382,0,@user i'm not even  
25813,1,"when someone says 'i'm not a racist, but......'.   "
4783,0,why #men get   - #emotions #masculinity #progressive #religion 
8253,0,exp. level up â¬ï¸â¬ï¸â¬ï¸ð #à¸£à¸à¹à¸à¸ #à¹à¸à¸µà¸¢à¸à¹à¸«à¸¡à¹ #chiangmai  life time  #life #passionâ¦ 
2190,0,arjun #suit releasing on 24th #finaldate ðð   ðð @user @user @user @user   
12584,0,amazingly relaxed morning with the most impoant person in my life @user now for an afternoon of roller blading and food   #love
26942,0,hong kong home happy kindle -   #hong #kong #home  
21184,0,today is #thoughtfulthursday #smile #kindness #thoughtful #wellness   #happiness #yoga #thursdaymotivation 
22724,0,seems like people only hml when i'm doing good or looking good ð  
23667,0,out now my new rap song!  enjoy on youtube!  #rap #italian #oldshit   #love #broke
15069,0, @user ~~ happy day with my puppy on the last day ^^) #puppy #rainyday   
13830,0,3am wake up call to fly out to sydney for @user so woh it!!  
23125,0,second 1/2 marathon tomorrow.   #anxious #runnershigh ðð»
13282,0,just remember hating bitches ain't happy &amp; happy bitches ain't hating ð  &amp;blessedðð½
31888,0,#mirrorofthewitch ep9 time!!!   ððð
12157,0,you were so good im in loveâ¤ð­ 
22149,0,"  #bihday ðsurround yourself with people who #love you, #motivate you, #encourage you andâ¦ "
19004,0, @user new music coming! hear a sneak peek now!!! #newmusic #freshblood #kerrang #bbcr1   
18597,0,"where's your   place? this is one of the ways i like to recharge. beach, good food and snorkeling. "
22493,0,"#broken   buffalo simulation: buffalo for you to take in the vicinity of their homes to do. in this way, you "
7075,0, @user hi guys!!    #twitter any #realestatequestions for me?  #rockon #ilovewpb #downtownwpb #westpalmbeach #florida #mrâ¦
24646,1,"he must think people are really stupid; otherwise, why would he lie so blatantly?  should neve be tolerateâ¦ "
15807,0,@user time for refresher course in customer service and the customer experience. #frustrated #hu   #deeplyconcerned
7277,1,"@user white people got nothing to do with this nigga. it's just one sick, horrible person, sadly all youâ¦ "
17024,0,@user its a lamentable level most women advance through  
12278,0, @user just received notification that i have achieved my senior fellowship for higher education academy! #sfhea #kudos #refleâ¦
1636,0,@user  #ojmadeinamerica is   #tragic &amp; #fascinating  marcus allen #sexliesnegos...guess faye resnick told #truth on that one huh?
8664,0,my tattoo!!!! #bluedragon #tattoo #amazing   #icantbelieveitlookssogood #yay 
18827,0,"if you're a lot of #work and  , add #lipstick and #attacks ðð [pic] â "
11015,0,@user   #blogger #food #love lifestyle #happiness #figure #perfect #style #cleaneating #bodycleanse #smile 
19371,0,tomorrow could be the sta of everything #hopeful   #needluck
19431,0,#ãã   bihday    #33th   #0617 
18616,0,@user we'll be serving fresh #crÃªpes all weekend &amp; strong #coffee   #parklife2016 #parklifefestivalð¤ðª 
10296,1,@user 'cept she plays a celtic woman. celtic symbols and accent etc. but because she's bald character ppl assume she's a man. 
14238,0,no matter how you pick it.   #flagday #flagday2016 
3523,0,read and vote for my sho story #wattys2016 #wattpad #dark   #girl #death #friends #love  
17312,0,a #doodle for my #iphone #doolemyway #doodlerindelhi #aist #a #me #cute #doodleoftheday #color   #smile 
6517,0,@user @user @user too sleazy for congress! lmao and that really shouldn't be funny!  but it is.   
7907,0,ranveer's parents are in delhi at the #indianoftheyear ceremony.  
7876,0,#bravewarriors  #disappointed   bt stil a fan!
26994,0,@user @user @user @user @user @user @user stay tuned for my cosplay!   ð
15850,0,i am thankful for my school. #thankful #positive     
14290,0,i am thankful for therapy. #thankful #positive     
25630,1,you me too ððððð ð¹ 
22811,0,wedding venue all booked and paid for! now to save for the rest!   #bride #groom #mrshousetobe #june2018 ð«ð°ðð 
25363,0,at tha bah   hour
8138,1,one thing i agree with evan on #gop are  #liars #cheaters 
13686,0,ready for @user at hampton cou palace !   knickers at the ready #throw 
21900,0,i miss my boyfriend already #relationshipgoals #missing   
19447,0, @user more progress done on this drawing ð   #a #pencil #paper #drawing #zootopia 
27267,0,that one moment when you realize how much you're going to miss being in english with mrs. young   #wish #i #could #do #it #all #over
